timestamp,numero_controle,error_type,error_message,retry_count
2025-07-03T14:32:57.897631,08157810000168-1-000049/2025,not_found,Contrato não encontrado,1
2025-07-03T14:32:58.280364,00000368000150-1-000048/2025,http_error,HTTP 429,1
2025-07-03T14:32:58.456433,08993917000146-1-000111/2025,http_error,HTTP 429,1
2025-07-03T14:32:58.488296,00396895000125-1-000283/2025,http_error,HTTP 429,1
2025-07-03T14:32:58.645618,01614225000109-1-000161/2025,not_found,Contrato não encontrado,1
2025-07-03T14:32:58.664281,10624466000111-1-000004/2024,http_error,HTTP 429,1
2025-07-03T14:32:58.664281,10624466000111-1-000002/2025,http_error,HTTP 429,1
2025-07-03T14:32:58.741429,00001727000193-1-000022/2025,http_error,HTTP 429,1
2025-07-03T14:32:58.792397,10624592000176-1-000006/2025,http_error,HTTP 429,1
2025-07-03T14:32:58.918422,01612318000196-1-000034/2025,http_error,HTTP 429,1
2025-07-03T14:32:58.992068,07145704000100-1-000004/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.002069,02319394000170-1-000043/2024,http_error,HTTP 429,1
2025-07-03T14:32:59.003067,02319394000170-1-000013/2025,not_found,Contrato não encontrado,1
2025-07-03T14:32:59.125676,02320364000184-1-000007/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.142291,01611858000155-1-000019/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.142291,10599648000180-1-000003/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.142291,00394452000103-1-013986/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.227060,04876538000115-1-000016/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.294512,01614376000159-1-000006/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.357981,03979572000152-1-000023/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.381445,08162687000173-1-000109/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.392655,07172424000182-1-000001/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.411998,08168478000137-1-000019/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.426532,07854402000100-1-000069/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.463728,05816630000152-1-004833/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.517549,02319394000170-1-000047/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.530190,02319394000170-1-000055/2024,not_found,Contrato não encontrado,1
2025-07-03T14:32:59.531189,02319394000170-1-000058/2025,not_found,Contrato não encontrado,1
2025-07-03T14:32:59.575769,10594533000100-1-000071/2024,http_error,HTTP 429,1
2025-07-03T14:32:59.577769,10596772000191-1-000046/2024,http_error,HTTP 429,1
2025-07-03T14:32:59.592494,04092672000125-1-000082/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.631306,05816630000152-1-004828/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.660618,07891674000172-1-000065/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.661793,04892707000291-1-000001/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.662794,04884574000120-1-000036/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.664791,02348874000160-1-000001/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.664791,05816630000152-1-004830/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.676108,01612323000107-1-000035/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.676108,01080759000194-1-000001/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.709006,01105626000125-1-000077/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.744685,00394452000103-1-013995/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.746684,01612327000187-1-000021/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.747685,10648539000105-1-000126/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.754683,02318396000145-1-000042/2025,http_error,HTTP 429,1
2025-07-03T14:32:59.757528,07810468000190-1-000072/2025,http_error,HTTP 429,1
